school,town,county,superintendent,superintendent_email,technology_coordinator,technology_coordinator_email
Ledyard School District,Hartford,Hartford,Ledyard School District,Hartford,Hartford,Hartford
Lisbon School District,Hartland,Hartford,Lisbon School District,Hartland,Hartford,Hartford
Litchfield School District,Harwinton,Litchfield,Litchfield School District,Harwinton,Litchfield,Litchfield
Madison School District,Hebron,Tolland,Madison School District,Hebron,Tolland,Tolland
Manchester School District,Kent,Litchfield,Manchester School District,Kent,Litchfield,Litchfield
Mansfield School District,Killingly,Windham,Mansfield School District,Killingly,Windham,Windham
Marlborough School District,Killingworth,Middlesex,Marlborough School District,Killingworth,Middlesex,Middlesex
Meriden School District,Lebanon,New London,Meriden School District,Lebanon,New London,New London
Middletown School District,Ledyard,New London,Middletown School District,Ledyard,New London,New London
Milford School District,Lisbon,New London,Milford School District,Lisbon,New London,New London
Monroe School District,Litchfield,Litchfield,Monroe School District,Litchfield,Litchfield,Litchfield
Montville School District,Lyme,New London,Montville School District,Lyme,New London,New London
Naugatuck School District,Madison,New Haven,Naugatuck School District,Madison,New Haven,New Haven
New Britain School District,Manchester,Hartford,New Britain School District,Manchester,Hartford,Hartford
New Canaan School District,Mansfield,Tolland,New Canaan School District,Mansfield,Tolland,Tolland
New Fairfield School District,Marlborough,Hartford,New Fairfield School District,Marlborough,Hartford,Hartford
New Hartford School District,Meriden,New Haven,New Hartford School District,Meriden,New Haven,New Haven
New Haven School District,Middlebury,New Haven,New Haven School District,Middlebury,New Haven,New Haven
Newington School District,Middlefield,Middlesex,Newington School District,Middlefield,Middlesex,Middlesex
New London School District,Middletown,Middlesex,New London School District,Middletown,Middlesex,Middlesex
New Milford School District,Milford,New Haven,New Milford School District,Milford,New Haven,New Haven
Newtown School District,Monroe,Fairfield,Newtown School District,Monroe,Fairfield,Fairfield
Norfolk School District,Montville,New London,Norfolk School District,Montville,New London,New London
North Branford School District,Morris,Litchfield,North Branford School District,Morris,Litchfield,Litchfield
North Canaan School District,Naugatuck,New Haven,North Canaan School District,Naugatuck,New Haven,New Haven
North Haven School District,New Britain,Hartford,North Haven School District,New Britain,Hartford,Hartford
North Stonington School District,New Canaan,Fairfield,North Stonington School District,New Canaan,Fairfield,Fairfield
Norwalk School District,New Fairfield,Fairfield,Norwalk School District,New Fairfield,Fairfield,Fairfield
Norwich School District,New Hartford,Litchfield,Norwich School District,New Hartford,Litchfield,Litchfield
Old Saybrook School District,New Haven,New Haven,Old Saybrook School District,New Haven,New Haven,New Haven
Orange School District,New London,New London,Orange School District,New London,New London,New London
Oxford School District,New Milford,Litchfield,Oxford School District,New Milford,Litchfield,Litchfield
Plainfield School District,Newington,Hartford,Plainfield School District,Newington,Hartford,Hartford
Plainville School District,Newtown,Fairfield,Plainville School District,Newtown,Fairfield,Fairfield
Plymouth School District,Norfolk,Litchfield,Plymouth School District,Norfolk,Litchfield,Litchfield
Pomfret School District,North Branford,New Haven,Pomfret School District,North Branford,New Haven,New Haven
Portland School District,North Canaan,Litchfield,Portland School District,North Canaan,Litchfield,Litchfield
Preston School District,North Haven,New Haven,Preston School District,North Haven,New Haven,New Haven
Putnam School District,North Stonington,New London,Putnam School District,North Stonington,New London,New London
Redding School District,Norwalk,Fairfield,Redding School District,Norwalk,Fairfield,Fairfield
Ridgefield School District,Norwich,New London,Ridgefield School District,Norwich,New London,New London
Rocky Hill School District,Old Lyme,New London,Rocky Hill School District,Old Lyme,New London,New London
Salem School District,Old Saybrook,Middlesex,Salem School District,Old Saybrook,Middlesex,Middlesex
Salisbury School District,Orange,New Haven,Salisbury School District,Orange,New Haven,New Haven
Scotland School District,Oxford,New Haven,Scotland School District,Oxford,New Haven,New Haven
Seymour School District,Plainfield,Windham,Seymour School District,Plainfield,Windham,Windham
Sharon School District,Plainville,Hartford,Sharon School District,Plainville,Hartford,Hartford
Shelton School District,Plymouth,Litchfield,Shelton School District,Plymouth,Litchfield,Litchfield
Sherman School District,Pomfret,Windham,Sherman School District,Pomfret,Windham,Windham
Simsbury School District,Portland,Middlesex,Simsbury School District,Portland,Middlesex,Middlesex
Somers School District,Preston,New London,Somers School District,Preston,New London,New London
Southington School District,Prospect,New Haven,Southington School District,Prospect,New Haven,New Haven
South Windsor School District,Putnam,Windham,South Windsor School District,Putnam,Windham,Windham
Sprague School District,Redding,Fairfield,Sprague School District,Redding,Fairfield,Fairfield
Stafford School District,Ridgefield,Fairfield,Stafford School District,Ridgefield,Fairfield,Fairfield
Stamford School District,Rocky Hill,Hartford,Stamford School District,Rocky Hill,Hartford,Hartford
Sterling School District,Roxbury,Litchfield,Sterling School District,Roxbury,Litchfield,Litchfield
Stonington School District,Salem,New London,Stonington School District,Salem,New London,New London
Stratford School District,Salisbury,Litchfield,Stratford School District,Salisbury,Litchfield,Litchfield
Suffield School District,Scotland,Windham,Suffield School District,Scotland,Windham,Windham
Thomaston School District,Seymour,New Haven,Thomaston School District,Seymour,New Haven,New Haven
Thompson School District,Sharon,Litchfield,Thompson School District,Sharon,Litchfield,Litchfield
Tolland School District,Shelton,Fairfield,Tolland School District,Shelton,Fairfield,Fairfield
Torrington School District,Sherman,Fairfield,Torrington School District,Sherman,Fairfield,Fairfield
Trumbull School District,Simsbury,Hartford,Trumbull School District,Simsbury,Hartford,Hartford
Union School District,Somers,Tolland,Union School District,Somers,Tolland,Tolland
Vernon School District,South Windsor,Hartford,Vernon School District,South Windsor,Hartford,Hartford
Voluntown School District,Southbury,New Haven,Voluntown School District,Southbury,New Haven,New Haven
Wallingford School District,Southington,Hartford,Wallingford School District,Southington,Hartford,Hartford
Waterbury School District,Sprague,New London,Waterbury School District,Sprague,New London,New London
Waterford School District,Stafford,Tolland,Waterford School District,Stafford,Tolland,Tolland
Watertown School District,Stamford,Fairfield,Watertown School District,Stamford,Fairfield,Fairfield
Westbrook School District,Sterling,Windham,Westbrook School District,Sterling,Windham,Windham
West Hartford School District,Stonington,New London,West Hartford School District,Stonington,New London,New London
West Haven School District,Stratford,Fairfield,West Haven School District,Stratford,Fairfield,Fairfield
Weston School District,Suffield,Hartford,Weston School District,Suffield,Hartford,Hartford
Westport School District,Thomaston,Litchfield,Westport School District,Thomaston,Litchfield,Litchfield
Wethersfield School District,Thompson,Windham,Wethersfield School District,Thompson,Windham,Windham
Willington School District,Tolland,Tolland,Willington School District,Tolland,Tolland,Tolland
Wilton School District,Torrington,Litchfield,Wilton School District,Torrington,Litchfield,Litchfield
Winchester School District,Trumbull,Fairfield,Winchester School District,Trumbull,Fairfield,Fairfield
Windham School District,Union,Tolland,Windham School District,Union,Tolland,Tolland
Windsor School District,Vernon,Tolland,Windsor School District,Vernon,Tolland,Tolland
Windsor Locks School District,Voluntown,New London,Windsor Locks School District,Voluntown,New London,New London
Wolcott School District,Wallingford,New Haven,Wolcott School District,Wallingford,New Haven,New Haven
Woodbridge School District,Warren,Litchfield,Woodbridge School District,Warren,Litchfield
Woodstock School District,Washington,Litchfield,Woodstock School District,Washington,Litchfield
